id,job_skills_new,skills_cat_id
1,communication,166
2,customer service,161
3,teamwork,189
4,communication skills,166
5,leadership,180
6,problem solving,179
7,time management,177
8,attention to detail,187
9,problemsolving,185
10,project management,201
11,interpersonal skills,168
12,patient care,73
13,sales,131
14,nursing,73
15,collaboration,183
16,training,39
17,data analysis,202
18,microsoft office suite,203
19,organizational skills,186
20,inventory management,135
21,bachelors degree,204
22,high school diploma,205
23,scheduling,144
24,multitasking,177
25,analytical skills,150
26,microsoft office,203
27,adaptability,181
28,flexibility,196
29,critical thinking,185
30,documentation,206
31,organization,186
32,safety,28
33,budgeting,102
34,troubleshooting,151
35,excel,207
36,problemsolving skills,185
37,written communication,167
38,conflict resolution,142
39,supervision,154
40,coaching,153
41,quality control,138
42,merchandising,221
43,paid time off,177
44,verbal communication,166
45,life insurance,110
46,reporting,55
47,quality assurance,138
48,decision making,178
49,computer skills,1
50,team management,156
51,travel,136
52,drivers license,208
53,accounting,107
54,research,130
55,lifting,88
56,registered nurse,73
57,team leadership,159
58,401k,209
59,negotiation,176
60,food safety,85
61,dental insurance,82
62,cash handling,101
63,healthcare,73
64,planning,124
65,risk management,110
66,management,155
67,mentoring,199
68,valid drivers license,208
69,marketing,132
70,presentation skills,169
71,health insurance,82
72,engineering,37
73,supervisory experience,155
74,compliance,141
75,vision insurance,85
76,bls,1
77,retail experience,161
78,equal opportunity employer,222
79,confidentiality,85
80,patient education,210
81,prioritization,145
82,microsoft excel,207
83,professionalism,195
84,business development,131
85,python,3
86,data entry,41
87,cpr,211
88,fastpaced environment,181
89,high school diploma or equivalent,205
90,acls,5
91,education,39
92,professional development,153
93,high school diploma or ged,205
94,motivation,193
95,decisionmaking,178
96,initiative,188
97,leadership skills,153
98,retail,161
99,sql,11
100,bls certification,211
101,physical stamina,212
102,relationship building,129
103,budget management,102
104,diversity,197
105,product knowledge,128
106,standing,189
107,performance management,156
108,case management,123
109,medication administration,75
110,microsoft word,213
111,maintenance,30
112,teaching,39
113,food preparation,214
114,hiring,161
115,physical strength,223
116,team player,158
117,medical,86
118,cpr certification,211
119,masters degree,54
120,vision,124
121,bending,196
122,ability to work in a fastpaced environment,181
123,integrity,190
124,regulatory compliance,217
125,financial analysis,99
126,autocad,218
127,flexible schedule,196
128,ability to work independently,181
129,finance,99
130,tuition reimbursement,102
131,walking,224
132,team work,189
133,continuing education,200
134,empathy,173
135,compassion,173
136,cleaning,219
137,networking,198
138,word,167
139,electrical engineering,220
140,innovation,182
141,assessment,73
142,medical terminology,86
143,counseling,173
144,quality improvement,138
145,paid holidays,177
146,manufacturing,135
147,employee assistance program,175
148,financial reporting,107
149,dental,73
150,continuous improvement,225
151,account management,129
152,forecasting,100
153,strategic planning,124
154,powerpoint,169
155,sanitation,82
156,selfmotivation,193
157,inventory control,135
158,civil engineering,226
159,change management,201
160,construction management,123
161,process improvement,227
162,mechanical engineering,128
163,diversity and inclusion,197
164,weekly pay,105
165,background check,231
166,medical benefits,82
167,team collaboration,189
168,team building,189
169,evaluation,43
170,positive attitude,171
171,training and development,39
172,inclusion,189
173,401k plan,209
174,accuracy,58
175,construction,123
176,development,37
177,customer service skills,161
178,infection control,91
179,rn,151
180,sap,3
181,java,3
182,retail management,161
183,dental benefits,82
184,social work,173
185,technical writing,206
186,rn license,78
187,financial management,99
188,security,5
189,english,166
190,c,1
191,hospitality,161
192,ethics,141
193,travel nursing,73
194,report writing,167
195,medical insurance,82
196,aws,16
197,outlook,124
198,time management skills,177
199,vision benefits,85
200,ability to work under pressure,175
201,ms office,203
202,delegation,189
203,radiology,86
204,patient assessment,73
205,detailoriented,187
206,computer science,37
207,writing,167
208,risk assessment,110
209,human resources,156
210,driving,208
211,independent work,177
212,reaching,161
213,creativity,182
214,english proficiency,166
215,recruitment,228
216,401k retirement plan,209
217,agile,181
218,physical fitness,88
219,stooping,88
220,coordination,189
221,us citizenship,232
222,stress management,175
223,data collection,41
224,first aid,73
225,mathematical calculations,202
226,treatment planning,90
227,equipment maintenance,229
228,computer literacy,230
229,ability to work independently and as part of a team,189
230,pals,189
231,disability insurance,216
232,referral bonus,131
233,oral communication,166
234,design,5
235,physical demands,73
236,public speaking,170
237,psychology,171
238,analytical thinking,150
239,software development,3
240,record keeping,121
241,registered nurse rn,73
242,data management,233
243,client relations,162
244,retail operations,135
245,loss prevention,110
246,customer relationship management,129
247,mental health,175
248,kneeling,77
249,remote work,36
250,testing,68
251,safety procedures,82
252,technical skills,37
253,basic computer skills,203
254,machine learning,40
255,contract management,234
256,procurement,133
257,climbing,235
258,interpersonal communication,168
259,worklife balance,177
260,root cause analysis,151
261,ability to meet deadlines,146
262,accountability,194
263,payroll,105
264,associates degree,12
265,business administration,236
266,javascript,2
267,crm,129
268,salesforce,129
269,pto,5
270,automation,69
271,covid19 vaccination,85
272,hipaa,85
273,insurance,237
274,implementation,3
275,reliable transportation,208
276,supply chain management,133
277,paid vacation,177
278,stakeholder management,129
279,active listening,174
280,cost control,137
281,reliability,126
282,internal medicine,73
283,physical requirements,223
284,crisis intervention,175
285,teamwork skills,189
286,restaurant management,238
287,business acumen,99
288,procedures,201
289,auditing,239
290,vendor management,134
291,analysis,14
292,strategic thinking,124
293,physician assistant,73
294,operations,30
295,food handling,214
296,event planning,240
297,data analytics,202
298,strong work ethic,177
299,retail sales,131
300,ability to lift heavy objects,88
301,patient safety,95
302,nurse practitioner,73
303,client relationship management,129
304,recruiting,156
305,sales management,131
306,windows,241
307,presentation,169
308,technology,3
309,critical care,185
310,evidencebased practice,86
311,physician,73
312,data visualization,52
313,pediatrics,73
314,benefits,161
315,discharge planning,73
316,clinical experience,73
317,equity,99
318,hvac,242
319,bsn,3
320,software engineering,243
321,negotiation skills,176
322,shift work,177
323,equal employment opportunity,222
324,holiday pay,105
325,ged,1
326,sales experience,131
327,acls certification,82
328,logistics,133
329,referral bonuses,161
330,customer focus,163
331,linux,30
332,management experience,155
333,cleanliness,187
334,medical records,86
335,emergency response,185
336,transportation,136
337,patience,191
338,stocking,135
339,ability to travel,181
340,project planning,123
341,nursing process,73
342,health and safety,95
343,electrical,21
344,billing,107
345,resource management,135
346,osha,82
347,lead generation,131
348,computer proficiency,244
349,plumbing,245
350,safety compliance,82
351,mathematics,202
352,registered nurse license,73
353,monitoring,67
354,business,50
355,cloud computing,16
356,safety management,110
357,operations management,246
358,relationship management,129
359,curriculum development,247
360,competitive salary,176
361,cash register operation,101
362,employee relations,228
363,store management,135
364,azure,17
365,legal research,248
366,emr,3
367,chemistry,14
368,staffing,156
369,email,167
370,revit,218
371,program management,123
372,quality,138
373,oncology,73
374,flexible work schedule,196
375,advocacy,161
376,tableau,52
377,safety and security,22
378,pet insurance,216
379,interviewing,168
380,jira,123
381,surgery,73
382,prospecting,131
383,care planning,73
384,strong communication skills,166
385,crossfunctional collaboration,189
386,business analysis,50
387,mentorship,199
388,client service,161
389,microsoft outlook,203
390,food service,161
391,selfstarter,193
392,architecture,3
